JP5,Jumper_NC_Small,Device,Jumper_NC_Small
JP6,Jumper_NC_Small,Device,Jumper_NC_Small
JP7,Jumper_NC_Small,Device,Jumper_NC_Small
JP8,Jumper_NC_Small,Device,Jumper_NC_Small
JP9,Jumper_NC_Small,Device,Jumper_NC_Small
D1,LED2C,CA6,LED2C
D2,LED2C,CA6,LED2C
D3,LED2C,CA6,LED2C
D4,LED2C,CA6,LED2C
D5,LED2C,CA6,LED2C
D6,LED2C,CA6,LED2C
D7,LED2C,CA6,LED2C
D8,LED2C,CA6,LED2C
D9,LED2C,CA6,LED2C
J1,MICRO_USB,CA6,MICRO_USB
J3,MODULE_0,CA6,JACK_RJ45
J5,MODULE_1,CA6,JACK_RJ45
J4,MODULE_2,CA6,JACK_RJ45
J8,MODULE_3,CA6,JACK_RJ45
SW3,RESET,switches,SW_Push
U3,SN74AHC1G08,CA6,SN74AHC1G08
SW2,USB/BATTERY,CA6,SW_SPDT
VR1,VR,CA6,VARISTOR
VR2,VR,CA6,VARISTOR
VR3,VR,CA6,VARISTOR
U12,VREG_33,CA6,VREG_LP38692
